backend,case,group,mean_s,median_s,stdev_s
single,to_grayscale_256x256,color,0.0005230185497566708,0.0002188675007346319,0.0009122589697810866
openmp,to_grayscale_256x256,color,0.0001533279499199125,7.236649980768561e-05,0.0003099166287568848
single,to_grayscale_512x512,color,0.0010146654496566044,0.0011235005003982224,0.0002782057717421471
openmp,to_grayscale_512x512,color,0.00025320834956801266,0.00025239599926862866,1.6556368968844066e-05
single,to_grayscale_1024x768,color,0.001966517799519352,0.0019311435007693944,7.554788232580117e-05
openmp,to_grayscale_1024x768,color,0.0007692335004321649,0.0007621490003657527,2.6621886053994595e-05
single,invert_rgb_256x256,color,7.161100438679569e-06,6.930502422619611e-06,6.502917853651355e-07
openmp,invert_rgb_256x256,color,2.0646949815272818e-05,1.9701501514646225e-05,4.1365124159805465e-06
single,invert_rgb_512x512,color,3.278489948570496e-05,3.253599788877182e-05,7.827190035446651e-07
openmp,invert_rgb_512x512,color,4.98107499879552e-05,4.983100006938912e-05,5.60800647709564e-07
single,invert_rgb_1024x768,color,0.00013887439999962225,0.00013784600014332682,2.278312645857449e-06
openmp,invert_rgb_1024x768,color,0.00010728745000960771,0.00010695400123950094,1.0069327090117848e-06
single,invert_gray_256x256,color,2.8834501790697686e-06,2.836000930983573e-06,1.9858309369206953e-07
openmp,invert_gray_256x256,color,1.18962001579348e-05,1.1774998711189255e-05,5.621330085062919e-07
single,invert_gray_512x512,color,8.503049502905925e-06,8.303999493364245e-06,8.528851096101337e-07
openmp,invert_gray_512x512,color,2.2747599905414974e-05,2.2843500119051896e-05,3.025386290777877e-07
single,invert_gray_1024x768,color,3.350025053805439e-05,3.270750130468514e-05,2.5938435903246703e-06
openmp,invert_gray_1024x768,color,5.037929986428935e-05,4.995400013285689e-05,1.2874543202269528e-06
single,sepia_256x256,color,0.0006010385495756054,0.0006004404986015288,2.7706108151044647e-06
openmp,sepia_256x256,color,0.00016775525000412017,0.00016655150102451444,3.7194182515362415e-06
single,sepia_512x512,color,0.0023007186495306088,0.0022324394976749318,9.509973867021052e-05
openmp,sepia_512x512,color,0.0006882041503558867,0.0006718354998156428,4.4453173950173706e-05
single,sepia_1024x768,color,0.006719735399747151,0.006690804000754724,8.142922435373316e-05
openmp,sepia_1024x768,color,0.002240780999636627,0.0022128535001684213,0.00026718840607988664
single,brightness_contrast_256x256,color,0.0011296371996650123,0.0011415984990890138,3.6574381094054974e-05
openmp,brightness_contrast_256x256,color,0.0002366405005886918,0.00021777500114694703,3.623774741996514e-05
single,brightness_contrast_512x512,color,0.004278935249931237,0.0042119369991269195,0.00013675698777753463
openmp,brightness_contrast_512x512,color,0.000890215650179016,0.0008688715024618432,5.33201944231219e-05
single,brightness_contrast_1024x768,color,0.01263891074941057,0.012637811998502002,8.019625242268898e-06
openmp,brightness_contrast_1024x768,color,0.00283022549974703,0.002742573997238651,0.0002597076631459005
single,gamma_correct_256x256,color,5.5066750246624e-05,5.197750033403281e-05,3.892834545089048e-06
openmp,gamma_correct_256x256,color,2.738659986789571e-05,2.7246000172453932e-05,7.225471934291786e-07
single,gamma_correct_512x512,color,0.00020229219990142155,0.00020114300059503876,3.2154836126321485e-06
openmp,gamma_correct_512x512,color,7.371085011982359e-05,7.35079993319232e-05,6.777948123573772e-07
single,gamma_correct_1024x768,color,0.0006148360007500742,0.0006124930005171336,5.612833657113739e-06
openmp,gamma_correct_1024x768,color,0.00019606515033956384,0.00019522299953678157,1.5229313209594594e-06
single,mean_filter_k5_256x256,filters,0.002752392049478658,0.0026905024988082005,0.00010742349307959361
